Label,Section,Number of samples,Average Current (uA),Total Current (uA),Total time(ms),Energy consumption (joules)
tls_10_708B,sleep,26122524,28.52247241514663,745078970.2040058,261225.24009124667,0.03583829847933109
tls_10_708B,modem,2126711,25538.478840599753,54312963873.57074,21267.10999952956,2.6124535622609635
tls_10_708B,system,1750146,2419.039259277513,4233671883.467502,17501.46000013233,0.2036396175963266
tls_15_1024B,total,31345771,2593.281553730136,81288409721.74904,313457.71013989195,3.909972509361096
tls_15_1024B,setup,1326900,26546.410334526525,35224431872.88325,13269.000000243212,1.694295173116739
tls_15_1024B,compute,16675,36420.90201144066,147719459.66742224,166.74999999999974,0.029212021824061133
tls_15_1024B,sleep,27927335,4.804548033970158,134178222.46827598,279273.3501080553,0.006453972503221219
tls_15_1024B,modem,1472107,29868.490933896486,43969614583.225555,14721.070000274907,2.114938461492644
tls_15_1024B,system,602754,3006.973960950252,1812465582.8586082,6027.540000085147,0.08717959453673058
tls_15_1416B,total,31308871,2437.733418469203,76322681131.2413,313088.7101395483,3.671120964048979
tls_15_1416B,setup,1289461,23792.971340281845,30680108617.411167,12894.61000023504,1.4757132245243758
tls_15_1416B,compute,17217,32959.726425112836,152651569.57229412,172.16999999999481,0.027295192034321344
tls_15_1416B,sleep,27953205,4.773010858685763,133420951.00006916,279532.0501082962,0.006417547745589611
tls_15_1416B,modem,1463014,29783.812251308627,43574134297.03604,14630.140000272922,2.095915859726532
tls_15_1416B,system,585974,3041.7146419487603,1782365695.6012828,5859.740000081484,0.08573178995961386
tls_15_2048B,total,31080618,2375.1877768932204,73822303971.8874,310806.1801374225,3.5508528226177885
tls_15_2048B,setup,1060532,25350.30817329024,26884813027.635845,10605.32000018507,1.2931595066518502
tls_15_2048B,compute,17891,36687.83654303037,166422118.10838795,178.90999999998868,0.03157197822074224
tls_15_2048B,sleep,27917076,4.765225789979442,133031170.53601612,279170.76010795974,0.006398799305256891
tls_15_2048B,modem,1494851,30001.341786763303,44847535771.28491,14948.510000279872,2.1571664706391913
tls_15_2048B,system,590268,3033.371085312957,1790501883.7855084,5902.680000082421,0.08612314061128551
tls_15_256B,total,31122992,2239.933047667275,69713418323.08421,311229.92013781716,3.3532154228252034
tls_15_256B,setup,1105051,25333.080953728113,27994346440.998203,11050.510000194787,1.3465280638357486
tls_15_256B,compute,15755,32134.80246119276,128432850.9530127,157.5500000000081,0.024352251394531274
tls_15_256B,sleep,28127210,4.6241258287642975,130063758.25207745,281272.10010991676,0.006256066774369699
tls_15_256B,modem,1321197,30097.338460112078,39764513281.484695,13211.970000241967,1.912673088874443
tls_15_256B,system,553779,3062.705503104041,1696061990.8034527,5537.790000074457,0.08158058175874294
tls_15_708B,total,31115609,2337.7304364619235,72739906208.34856,311156.0901377484,3.498789490170475
tls_15_708B,setup,1097114,24929.838873544908,27350875245.910347,10971.140000193054,1.3155770993514373
tls_15_708B,compute,16302,35330.0042287478,136286177.37443513,163.02000000000314,0.02770318196187247
tls_15_708B,sleep,27963059,4.806990232844384,134418151.49345124,279630.590108388,0.00646551308934111
tls_15_708B,modem,1440259,30072.915046457958,43312786551.89649,14402.590000267955,2.0833450331849814
tls_15_708B,system,598875,3014.886380462247,1805540081.099328,5988.7500000843,0.08684647790210016
tls_20_1024B,total,31468844,2602.291877238946,81891117127.29955,314688.44014103815,3.9389627355884858
tls_20_1024B,setup,1338613,26386.486227664307,35321293488.6724,13386.130000245768,1.6989542168363352
tls_20_1024B,compute,38910,43475.08446202836,941812638.0628484,389.0999999999361,0.08136670730166949
tls_20_1024B,sleep,27932828,4.786572322950326,133702501.4065319,279328.28010810644,0.006431090320143162
tls_20_1024B,modem,1459331,29764.10521093949,43435681421.58554,14593.310000272118,2.0892562764172222
tls_20_1024B,system,699162,2944.420716418645,2058627076.9326928,6991.620000106191,0.09901996240196645
tls_20_1416B,total,31565693,2786.2911659681636,87951211553.5631,315656.93014194013,4.2304532776286745
tls_20_1416B,setup,1435112,25166.519729403608,36116774461.90387,14351.120000266832,1.7372168516498763
tls_20_1416B,compute,39346,43600.001990392135,945586635.6257579,393.4599999999321,0.08251486112688766
tls_20_1416B,sleep,27758706,5.112322868125276,141911467.47336632,277587.0601064848,0.00682594158808741
tls_20_1416B,modem,1613617,30143.512685348232,48640084508.79356,16136.170000305796,2.3395880649173075
tls_20_1416B,system,718912,2930.615261715152,2106854479.0301633,7189.120000110502,0.1013397004429085
tls_20_2048B,total,31328767,2550.0297265500926,79889287146.16156,313287.6701397336,3.842674713444293
tls_20_2048B,setup,1197446,26756.33166841952,32039262331.02228,11974.460000214955,1.5410885181498355
tls_20_2048B,compute,40063,43918.5490652353,957283962.0594336,400.6299999999256,0.08463237478072937
tls_20_2048B,sleep,27918917,4.933906443911908,137749324.4933417,279189.1701079769,0.006625742510692253
tls_20_2048B,modem,1479720,30219.380413720985,44716221585.791214,14797.200000276569,2.150850258316758
tls_20_2048B,system,692621,2943.5577929382275,2038769942.102668,6926.210000104763,0.0980648342166216
tls_20_256B,total,31590824,2489.1799885656137,78635246923.09831,315908.2401421742,3.782355378703274
tls_20_256B,setup,1461435,25043.438458754776,36599357483.97028,14614.350000272578,1.7604290950118051
tls_20_256B,compute,38026,42587.39297884436,919005705.305985,380.2599999999441,0.0778944966803796
tls_20_256B,sleep,28128591,4.605026980307572,129532920.47303674,281285.9101099296,0.006230533477188027
tls_20_256B,modem,1316287,29677.544538137347,39064166067.47119,13162.870000240895,1.8789863878797517
tls_20_256B,system,646485,2974.8327419723105,1923184745.193969,6464.850000094692,0.09250518624518486
tls_20_708B,total,31263967,2434.7054163084017,76118549790.18713,312639.6701391301,3.661302246537344
tls_20_708B,setup,1134074,25888.594560691214,29359581987.821327,11340.740000201122,1.4121958936392502
tls_20_708B,compute,38600,43103.49792256788,932656426.5162838,385.9999999999389,0.0800285404529022
tls_20_708B,sleep,27947056,4.780281778243449,133594802.55234925,279470.56010823895,0.006425910005256753
tls_20_708B,modem,1459060,29934.198675601667,43675791919.62337,14590.60000027206,2.100805591373056
tls_20_708B,system,685177,2943.6549286225463,2016924653.0288105,6851.770000103138,0.0970140758121461
tls_25_1024B,total,34914385,2874.236742733428,100352208216.94086,349143.85017312726,4.826941217628352
tls_25_1024B,setup,1223307,27497.449240083526,33637822137.538857,12233.0700002206,1.617979244844796
tls_25_1024B,compute,753033,17846.651130345235,7930399349.924459,7530.3300001137395,0.646421539284416
tls_25_1024B,sleep,27658946,5.671365484707465,156863991.6877876,276589.4601055557,0.007545158003062065
tls_25_1024B,modem,1652998,30029.20111042393,49638209377.12853,16529.980000287836,2.387597871081457
tls_25_1024B,system,3626101,2478.9473211508052,8988913360.172256,36261.009998400215,0.43236673260521
tls_25_1416B,total,34825255,2578.973956755433,89813425682.36693,348252.55017229717,4.320025777459171
tls_25_1416B,setup,1132399,27260.35774199569,30869601846.678177,11323.990000200756,1.484827848851544
tls_25_1416B,compute,754079,17837.914365189514,7926549215.751032,7540.790000113869,0.6470025577486404
tls_25_1416B,sleep,27992226,5.24991439219986,146956790.14711112,279922.2601086596,0.0070686216088199265
tls_25_1416B,modem,1386895,30293.33563558118,42013675726.309364,13868.950000256307,2.0208578024728268
tls_25_1416B,system,3559656,2488.061234802374,8856642102.83168,35596.55999826485,0.42600448512543826
tls_25_2048B,total,34906416,2740.8790254610135,95674263468.41673,349064.16017305304,4.601932075112312
tls_25_2048B,setup,1214778,26732.436625369734,32473975898.893394,12147.780000218738,1.5619982407648982
tls_25_2048B,compute,754215,17869.100502990266,7945277523.312605,7542.150000113746,0.6482506088947774
tls_25_2048B,sleep,27822877,5.468084679478957,152137847.46272743,278228.77010708244,0.007317830465773616
tls_25_2048B,modem,1533430,30160.070231607966,46248356495.2546,15334.300000288293,2.2245459474635685
tls_25_2048B,system,3581116,2472.5576336450217,8854515702.768326,35811.15999830857,0.42590220528304024
tls_25_256B,total,34901746,3619.5248903795646,126327738364.7054,349017.46017300955,6.076364218354412
tls_25_256B,setup,1226566,26926.556127209933,33027198242.72738,12265.66000022131,1.5886082355038502
tls_25_256B,compute,738018,13303.889113413214,6911440746.405232,7380.180000113948,0.47227031348460563
tls_25_256B,sleep,24188672,21.43939136462748,518590405.5986065,241886.72007323627,0.02494419851684535
tls_25_256B,modem,2687976,27614.34330573359,74226692061.57256,26879.759998631136,3.5703038879798203
tls_25_256B,system,6060514,1921.258973201047,11643816904.71057,60605.14000335977,0.5600675931476268
tls_25_708B,total,35666067,3031.4034286929136,108118237791.79118,356660.67018012784,5.200487240411609
tls_25_708B,setup,2761703,18660.130911840202,51533739519.621826,27617.02999851312,2.4787728707603542
tls_25_708B,compute,753339,18015.699096064436,8053976133.816834,7533.390000113882,0.6528097724678456
tls_25_708B,sleep,27305337,5.369085856775491,146604698.7011885,273053.3701022625,0.007051686010168126
tls_25_708B,modem,1309811,30261.81192077617,39637254133.763756,13098.110000239481,1.9065519238688955
tls_25_708B,system,3535877,2473.689923550448,8746663305.813787,35358.769998216405,0.42071450498842106
tls_e2e_10_256B,total,31246097,2416.31661350194,75500463288.19313,312460.97013896366,3.6315722857771924
tls_e2e_10_256B,setup,1230991,26683.697724707246,32847391745.8351,12309.910000222277,1.579959543003197
tls_e2e_10_256B,compute,15713,43672.528288285306,115688870.00467174,157.13000000000227,0.033007491619403556
tls_e2e_10_256B,sleep,28081502,5.194145769777488,145859414.82229805,280815.0201094911,0.0070158378556880435
tls_e2e_10_256B,modem,1351041,30105.52501318878,40673798619.34358,13510.410000248481,1.956409713626408
tls_e2e_10_256B,system,566850,3030.2983813982532,1717724637.4955997,5668.50000007731,0.08262255506466519
tls_e2e_10_708B,total,31370526,2486.3748568518404,77998887092.61694,313705.2601401225,3.7517464708306645
tls_e2e_10_708B,setup,1354132,26749.54115389009,36222409661.7995,13541.320000249156,1.7422979047646137
tls_e2e_10_708B,compute,16994,70567.94818358858,142787365.5877401,169.93999999999062,0.057683045319871416
tls_e2e_10_708B,sleep,28107279,5.1636593395658865,145136413.7181341,281072.79010973114,0.006981061502567666
tls_e2e_10_708B,modem,1330458,29899.010386637132,39779377560.98447,13304.580000243988,1.9133880607184415
tls_e2e_10_708B,system,561663,3043.063348772515,1709176089.661617,5616.630000076178,0.08221136991383882
tls_e2e_10_1024B,total,31033648,2251.812776703343,69881965074.11415,310336.4801369851,3.361322521548605
tls_e2e_10_1024B,setup,1016365,25438.294010878908,25854591692.36694,10163.650000175428,1.243605860424315
tls_e2e_10_1024B,compute,17882,45226.59145949235,141002753.89318818,178.81999999998254,0.038900485797818886
tls_e2e_10_1024B,sleep,27997734,5.334495426264585,149353783.96877247,279977.3401087109,0.007183917011687359
tls_e2e_10_1024B,modem,1401681,29920.526754796032,41939033862.189255,14016.810000259535,2.0172675288086546
tls_e2e_10_1024B,system,599986,2996.708224903473,1797982981.026935,5999.860000084543,0.0864829813886142
tls_e2e_10_1416B,total,31197348,2340.781358657229,73026170637.94238,311973.48013850965,3.5125588092445303
tls_e2e_10_1416B,setup,1178983,25909.21352063186,30546522284.195114,11789.830000210924,1.4692877218960712
tls_e2e_10_1416B,compute,18960,70498.18532182658,165181593.16537905,189.59999999997274,0.06429265305704886
tls_e2e_10_1416B,sleep,28067228,5.162438574552378,144895340.5079566,280672.28010935814,0.006969465881148219
tls_e2e_10_1416B,modem,1351613,29901.094427751603,40414707942.77663,13516.130000248606,1.943947452083311
tls_e2e_10_1416B,system,580564,3022.6873808547534,1754863476.5785592,5805.640000080303,0.08440893322459622
tls_e2e_10_2048B,total,31429547,2657.5579044604274,83525841063.46051,314295.4701406722,4.017592956950642
tls_e2e_10_2048B,setup,1409302,27225.99629199894,38369651026.306694,14093.020000261198,1.8455802143995574
tls_e2e_10_2048B,compute,20843,44787.95716535496,169308012.979157,208.4299999999556,0.044902090316589864
tls_e2e_10_2048B,sleep,27960434,5.328633416741846,148990902.95900488,279604.34010836354,0.007166462435105571
tls_e2e_10_2048B,modem,1427869,30111.429314880992,42995176464.409805,14278.690000265251,2.0680679879765296
tls_e2e_10_2048B,system,611099,3015.411015198273,1842714655.9766495,6110.990000086968,0.08863457495373825
tls_e2e_15_256B,total,31452067,2493.266128234924,78418373314.07542,314520.6701408819,3.7719237580965697
tls_e2e_15_256B,setup,1433443,25351.441223202433,36339845961.31097,14334.430000266468,1.7479465907715506
tls_e2e_15_256B,compute,16433,35465.88934486615,135466725.83747584,164.33000000000195,0.02803320715696165
tls_e2e_15_256B,sleep,28102150,5.0990213733123655,143293463.4860301,281021.5001096834,0.006892415596368173
tls_e2e_15_256B,modem,1328056,30162.597510895797,40057618599.93023,13280.560000243464,1.9267714546919659
tls_e2e_15_256B,system,571985,3045.7941425553477,1742148562.6295204,5719.850000078431,0.08379734586362897
tls_e2e_15_708B,total,1152967,21849.487594821196,25191738163.73821,11529.670000205246,1.2117226056973782
tls_e2e_15_708B,setup,1152967,21849.487594821196,25191738163.73821,11529.670000205246,1.2117226056973782
tls_e2e_15_708B,compute,0,0.0,0.0,0.0,0.0
tls_e2e_15_708B,sleep,0,0.0,0.0,0.0,0.0
tls_e2e_15_708B,modem,0,0.0,0.0,0.0,0.0
tls_e2e_15_708B,system,0,0.0,0.0,0.0,0.0
tls_e2e_15_1024B,total,31129223,2498.4427135372252,77774580382.4254,311292.2301378752,3.7409573180515787
tls_e2e_15_1024B,setup,1108418,26068.836608158745,28895167735.5421,11084.180000195522,1.3898575681040914
tls_e2e_15_1024B,compute,18611,35755.73631581583,159791518.8259096,186.10999999998214,0.032008145412389416
tls_e2e_15_1024B,sleep,27836231,5.26528532654418,146565698.63059422,278362.3101072068,0.007049810106846703
tls_e2e_15_1024B,modem,1542794,30277.242609141562,46711548233.92795,15427.940000290337,2.246825470094217
tls_e2e_15_1024B,system,623169,2987.162703540804,1861507194.8028193,6231.690000089603,0.08953849607130304
tls_e2e_15_1416B,total,31383364,2630.7663149326368,82562296860.46957,313833.64014024206,3.9712464807632077
tls_e2e_15_1416B,setup,1361519,27151.508978571124,36967295352.99518,13615.190000250768,1.778126906511818
tls_e2e_15_1416B,compute,19652,37122.12962351463,178474611.7537493,196.51999999997267,0.035090108794474106
tls_e2e_15_1416B,sleep,27960195,5.243793306214987,146617483.38146573,279601.9501083613,0.007052300953381662
tls_e2e_15_1416B,modem,1446908,30040.856994904472,43466356312.78324,14469.080000269407,2.090731738683802
tls_e2e_15_1416B,system,595090,3030.723249781185,1803553098.7122855,5950.900000083474,0.0867509040492778
tls_e2e_15_2048B,total,31400720,2804.2823596975754,88056485177.80286,314007.2001404037,4.235516938946166
tls_e2e_15_2048B,setup,1376967,26894.62081867003,37033005344.82162,13769.67000025414,1.781287557118796
tls_e2e_15_2048B,compute,21565,37068.92262120465,200136877.0920355,215.64999999995527,0.038450722315286
tls_e2e_15_2048B,sleep,27721925,5.491303208033334,152229495.68535948,277219.25010614225,0.007322238745269343
tls_e2e_15_2048B,modem,1620023,30071.94503538812,48717242612.06457,16200.230000307194,2.3432993696847397
tls_e2e_15_2048B,system,660240,2959.3342531365715,1953870847.29089,6602.400000097695,0.09398118775608243
tls_e2e_20_256B,total,31448026,2543.0198188732465,79972953382.44115,314480.2601408443,3.8466990594182158
tls_e2e_20_256B,setup,1318122,26869.67214657414,35417505989.1866,13181.220000241296,1.7035820381110611
tls_e2e_20_256B,compute,38662,43071.3996140555,933968662.1693995,386.61999999993833,0.08009739233534854
tls_e2e_20_256B,sleep,28036077,5.111202265518679,143298060.27865613,280360.770109068,0.006892636702084783
tls_e2e_20_256B,modem,1386969,29934.225321705544,41517842560.22062,13869.690000256323,1.9970082271835177
tls_e2e_20_256B,system,668196,2933.7770799009463,1960338109.6814928,6681.960000099431,0.09429226307708292
tls_e2e_20_708B,total,31472845,2509.0949347232354,78968355970.8295,314728.4501410754,3.798377923899502
tls_e2e_20_708B,setup,1341698,27368.080255670375,36719698542.87243,13416.980000246442,1.7662174999446052
tls_e2e_20_708B,compute,39928,43334.69095540645,947138497.8754663,399.2799999999268,0.08322586869646997
tls_e2e_20_708B,sleep,28124395,5.152842272022612,144920571.4310614,281243.95010989055,0.006970679488557709
tls_e2e_20_708B,modem,1317546,29774.57190262855,39229368112.02064,13175.46000024117,1.8869326062227318
tls_e2e_20_708B,system,649278,2968.266668114578,1927230245.7400968,6492.780000095302,0.09269977482145932
tls_e2e_20_1024B,total,31189892,2405.6631529541096,75032373929.01816,311898.9201384402,3.609057187587698
tls_e2e_20_1024B,setup,1057825,25870.529870612165,27366493260.380314,10578.250000184478,1.3163283258472491
tls_e2e_20_1024B,compute,40822,43563.23197553298,958753403.4261708,408.2199999999187,0.08553807009940342
tls_e2e_20_1024B,sleep,27894329,5.390337460837717,150359846.5536319,278943.2901077479,0.007232308622023329
tls_e2e_20_1024B,modem,1486689,29919.76405784526,44481384107.39391,14866.89000027809,2.139554575605668
tls_e2e_20_1024B,system,710227,2922.140823382255,2075383310.5683088,7102.270000108606,0.09982593723986216
tls_e2e_20_1416B,total,31204929,2446.447953498321,76341234691.11041,312049.29013858025,3.672013390273142
tls_e2e_20_1416B,setup,1072017,26380.55923242024,28280407966.66145,10720.170000187576,1.3602876232202172
tls_e2e_20_1416B,compute,41847,44421.97745510621,984990042.6414139,418.46999999990936,0.08941436419610083
tls_e2e_20_1416B,sleep,27820334,16.29151641917953,453235428.14805853,278203.34010705876,0.021800624102310973
tls_e2e_20_1416B,modem,1460865,30458.049525622107,44495098520.24794,14608.650000272453,2.1402142388638405
tls_e2e_20_1416B,system,809866,2626.9811698228687,2127502732.0797675,8098.660000130355,0.10233288141468393
tls_e2e_20_2048B,total,31402456,2516.6566738763167,79029200468.50739,314024.56014041987,3.801304544235004
tls_e2e_20_2048B,setup,1267712,25367.948187697715,32159252332.922646,12677.120000230292,1.5468600372416794
tls_e2e_20_2048B,compute,43756,43704.9051676518,982259651.4466779,437.559999999892,0.09198412304778592
tls_e2e_20_2048B,sleep,27956535,5.781035859742633,161617731.34915,279565.3501083272,0.007773812880906346
tls_e2e_20_2048B,modem,1445632,30209.46601906749,43671770780.07658,14456.320000269128,2.1006121745607893
tls_e2e_20_2048B,system,688821,2982.342251117267,2054299971.756847,6888.210000103933,0.09881182864299527
tls_e2e_25_256B,total,35131541,2732.3135088915697,95990384062.47804,351315.4101751497,4.617137475707086
tls_e2e_25_256B,setup,1445592,26593.215602763223,38442939729.62969,14455.92000026912,1.8491054010296117
tls_e2e_25_256B,compute,752418,17905.15761783828,8058066601.244524,7524.180000113648,0.6480110347541724
tls_e2e_25_256B,sleep,28029168,5.587573516581893,156615036.80862466,280291.6801090037,0.007533183273424453
tls_e2e_25_256B,modem,1348272,30005.23020046859,40455211732.84619,13482.720000247877,1.9458956843856763
tls_e2e_25_256B,system,3556091,2496.4352602652157,8877550961.111792,35560.909998257586,0.42701020120855443
tls_e2e_25_708B,total,35063681,2725.483087080594,95565469536.28917,350636.8101745177,4.596699086983361
tls_e2e_25_708B,setup,1375353,24260.896421444857,33367296675.923447,13753.530000253788,1.6049669701415334
tls_e2e_25_708B,compute,753874,17893.02481915653,8163956837.487489,7538.740000113686,0.6488250458698429
tls_e2e_25_708B,sleep,27858868,5.912842143895864,164725088.79163188,278588.68010741763,0.007923276773932533
tls_e2e_25_708B,modem,1482505,30271.493872639116,44877641023.65685,14825.050000277177,2.158614533278253
tls_e2e_25_708B,system,3593081,2502.545840053864,8991849909.526579,35930.809998332945,0.4325079806281617
tls_e2e_25_1024B,total,34862750,2740.4816697246297,95540727331.19234,348627.50017264637,4.595508986906126
tls_e2e_25_1024B,setup,1174918,25823.23119054784,30340179143.936085,11749.180000210037,1.459362616849414
tls_e2e_25_1024B,compute,753794,17470.260998927784,7934121783.224757,7537.940000113476,0.6334278379339151
tls_e2e_25_1024B,sleep,27704338,6.035174918029141,167200525.81820163,277043.38010597846,0.008042345294931967
tls_e2e_25_1024B,modem,1603210,29956.541089242197,48026626239.68398,16032.100000303524,2.3100807221725344
tls_e2e_25_1024B,system,3626490,2501.7577982250723,9072599637.685242,36264.89999840101,0.4363920425534187
tls_e2e_25_1416B,total,34991196,2861.259696635972,100118898851.88983,349911.9601738426,4.815719037168438
tls_e2e_25_1416B,setup,1300084,26175.118374702968,34029852597.057335,13000.840000237358,1.6368359099483416
tls_e2e_25_1416B,compute,755778,17368.877916357902,7959521992.856945,7557.780000113672,0.6314094606566022
tls_e2e_25_1416B,sleep,27680369,5.986893531243357,165719422.10852915,276803.69010575523,0.00797110420646568
tls_e2e_25_1416B,modem,1620956,30139.670841089377,48855080287.88887,16209.560000307398,2.3499293618920185
tls_e2e_25_1416B,system,3634009,2506.5222874077413,9108724551.140318,36340.089998416326,0.43812965089075595
tls_e2e_25_2048B,total,34910809,2809.6933438771416,98088667676.66621,349108.09017309395,4.718064917586944
tls_e2e_25_2048B,setup,1216783,25373.429282241534,30873957402.3337,12167.830000219175,1.4850373510790007
tls_e2e_25_2048B,compute,757687,17193.147540501384,7978337252.86443,7576.870000113661,0.6265998727124055
tls_e2e_25_2048B,sleep,27648276,5.855915425955249,161905965.9294683,276482.76010545634,0.007787676964177808
tls_e2e_25_2048B,modem,1654455,30232.189221281722,50017796618.09565,16544.550000285504,2.4058560173719177
tls_e2e_25_2048B,system,3633608,2492.473166257283,9056670436.697794,36336.07999841551,0.43562584798616766
no_tls_10_256B,total,31140704,2223.0372758319513,69226945787.64915,311407.0401379821,3.32981609386134
no_tls_10_256B,setup,1126724,25546.627763544308,28783998620.251698,11267.240000199517,1.384510333658623
no_tls_10_256B,compute,14597,30644.307304466114,107415404.84092769,145.97000000001242,0.02151584927409217
no_tls_10_256B,sleep,28144563,5.378900838788448,151386813.52803433,281445.6301100784,0.007281705733546454
no_tls_10_256B,modem,1278543,30041.11149093204,38408852808.95072,12785.430000232656,1.8474658201441478
no_tls_10_256B,system,576277,3080.6229284967,1775292139.3652928,5762.7700000793675,0.08539155190464663
no_tls_10_708B,total,31242718,2350.1046648421625,73423657314.1482,312427.1801389322,3.5316779183810185
no_tls_10_708B,setup,1228713,25911.600004347896,31837919776.14232,12287.13000022178,1.5314039412600868
no_tls_10_708B,compute,14616,39759.52971618848,106722777.94088006,146.16000000001225,0.02795212627256244
no_tls_10_708B,sleep,28108074,5.240745795078919,147307270.62326708,281080.74010973854,0.007085479719745435
no_tls_10_708B,modem,1327580,29810.424964963357,39575723974.98605,13275.80000024336,1.903592323231724
no_tls_10_708B,system,563735,3114.909511967262,1755983513.7288644,5637.35000007663,0.08446280701150649
no_tls_10_1024B,total,31017510,2209.3153982636436,68527462458.796555,310175.1001368348,3.296170945722231
no_tls_10_1024B,setup,1003447,24702.307296393345,24787456149.644012,10034.470000172609,1.192276640818386
no_tls_10_1024B,compute,14667,39655.871602313346,106931116.00724456,146.67000000001178,0.027976531368855594
no_tls_10_1024B,sleep,28052295,5.199185182524659,145849076.49981058,280522.95010921906,0.007015340582372247
no_tls_10_1024B,modem,1365803,30528.355939893034,41695720127.77373,13658.030000251703,2.0055641381828764
no_tls_10_1024B,system,581298,3081.9063343634966,1791505988.3528318,5812.9800000804635,0.08617143804096399
no_tls_10_1416B,total,31176504,3330.2772261579235,103826401262.4214,311765.0401383155,4.9940499029380945
no_tls_10_1416B,setup,1173176,26246.943891117557,30792284646.40573,11731.760000209657,1.4811088915185842
no_tls_10_1416B,compute,3928,26374.965776822388,14485186.231023166,39.2800000000008,0.004983201633982437
no_tls_10_1416B,sleep,25607762,28.30687290124977,724875664.2194536,256077.62008645257,0.03486651946072676
no_tls_10_1416B,modem,2562374,26506.344059258307,67919166852.49794,25623.73999883219,3.26691192545626
no_tls_10_1416B,system,1829264,2391.994218388591,4375588911.906387,18292.640000005686,0.21046582666276265
no_tls_10_2048B,total,31096394,2411.9657786464218,75003438167.30592,310963.94013756944,3.6076653774434346
no_tls_10_2048B,setup,1082309,25230.174104383495,27306844504.741196,10823.090000189823,1.3134592207010878
no_tls_10_2048B,compute,14689,30950.215626472927,110287396.69926377,146.89000000001158,0.021867593203923973
no_tls_10_2048B,sleep,27896124,5.334804642898664,148820371.83407685,278961.2401077646,0.007158259887984381
no_tls_10_2048B,modem,1499163,30416.51935580336,45599320407.004234,14991.630000280813,2.1933273116179874
no_tls_10_2048B,system,604109,3042.7712322343764,1838165486.3338768,6041.090000085443,0.08841575989390998
no_tls_15_256B,total,31050502,2164.7688027303,67217158038.7148,310505.02013714204,3.2331453030901782
no_tls_15_256B,setup,1033014,24670.147876548795,25484608138.545177,10330.140000179063,1.225809651485271
no_tls_15_256B,compute,15297,47217.458140995805,135374099.99034578,152.97000000001228,0.03474193049049608
no_tls_15_256B,sleep,28103272,5.169237232066625,145272479.9652955,281032.7201096938,0.006987606289058142
no_tls_15_256B,modem,1327748,29892.007312984195,39689052925.80014,13277.480000243397,1.9090434457659822
no_tls_15_256B,system,571171,3086.379374748038,1762850393.8542118,5711.710000078253,0.08479310394554927
no_tls_15_708B,total,30963171,2077.6734143801305,64331357211.60584,309631.7101363287,3.094338283240656
no_tls_15_708B,setup,945684,24312.248567025956,22991704473.859375,9456.84000016,1.1059009852113464
no_tls_15_708B,compute,15300,46919.78425727744,135102017.86942536,153.00000000001225,0.03452967682846095
no_tls_15_708B,sleep,28116977,5.161728921383762,145132213.36278206,281169.77010982146,0.006980859465476454
no_tls_15_708B,modem,1306660,30049.911764579057,39265017706.30487,13066.600000238794,1.8886473517077795
no_tls_15_708B,system,578550,3101.548353005227,1794400799.631174,5785.500000079864,0.0863106784634509
no_tls_15_1024B,total,31044947,2259.7064054453026,70152465592.60992,310449.4701370903,3.3743335964945973
no_tls_15_1024B,setup,1027387,24530.444365668525,25202259645.51109,10273.870000177834,1.2122286889700664
no_tls_15_1024B,compute,15370,47302.74837661898,137262097.55094177,153.7000000000116,0.034970779966591925
no_tls_15_1024B,sleep,28002413,5.112903292831771,143173629.63493517,280024.1301087545,0.006886651588114988
no_tls_15_1024B,modem,1416655,30265.62845367962,42875953877.0475,14166.550000262803,2.062333381524243
no_tls_15_1024B,system,583122,3076.228202943939,1793816342.1570756,5831.220000080862,0.0862825660589518
no_tls_15_1416B,total,31124044,2344.67673734132,72975821938.78769,311240.44013782695,3.5101370368100855
no_tls_15_1416B,setup,1106491,25763.00245897286,28506530353.83134,11064.910000195101,1.3711641100434642
no_tls_15_1416B,compute,15368,44022.629274326144,135095990.44896096,153.68000000001163,0.03254156277768777
no_tls_15_1416B,sleep,28031996,5.092848090372222,142762697.29792175,280319.96010903,0.0068668857427009004
no_tls_15_1416B,modem,1398298,30341.779369793217,42426849409.223114,13982.980000258796,2.0407314566214017
no_tls_15_1416B,system,571891,3085.524142350822,1764583487.293154,5718.91000007841,0.08487646573996441
no_tls_15_2048B,total,31043069,2257.054009079698,70065883340.58769,310430.6901370728,3.370168990170389
no_tls_15_2048B,setup,1025453,24695.489251048297,25324063538.95523,10254.530000177412,1.2180874562448205
no_tls_15_2048B,compute,15428,35949.209261431475,130991498.48050572,154.28000000001109,0.026677433663347964
no_tls_15_2048B,sleep,28020116,5.128544813755677,143702420.59263247,280201.1601089194,0.006912086433192477
no_tls_15_2048B,modem,1419938,30085.54097157545,42719602876.0969,14199.38000026352,2.0548128983783953
no_tls_15_2048B,system,562134,3108.73031302246,1747523005.7805676,5621.34000007628,0.08405585657918592
no_tls_20_256B,total,31086930,2112.8455740632694,65681882461.714676,310869.3001374813,3.1592985478056685
no_tls_20_256B,setup,958049,25058.08418907223,24006872499.256462,9580.4900001627,1.1547305672338457
no_tls_20_256B,compute,37585,42145.561036910556,906985400.9274598,375.8499999999481,0.0761923678466163
no_tls_20_256B,sleep,28147287,5.1524915967603535,145028659.73910195,281472.87011010374,0.006975878536179557
no_tls_20_256B,modem,1287144,30022.196666109558,38642890305.60292,12871.440000234534,1.8587230237333687
